szamlaszam,szamlanev_ro,szamlanev_hu
781, Venituri din provizioane si ajustari pentru depreciere privind activitatea de exploatare,Bevétel a működési tevékenységgel kapcsolatos céltartalékokból és értékcsökkenési korrekciókból
7812, Venituri din provizioane,Céltartalékokból származó bevétel
7813, Venituri din ajustari pentru deprecierea imobilizarilor,Bevétel a tárgyi eszközök értékcsökkenésének korrekciójából
7814, Venituri din ajustari pentru deprecierea activelor circulante,Forgóeszközök értékcsökkenésének korrekciójából származó bevétel
7815, Venituri din fondul comercial negativ,Negatív goodwill bevétel
7818, Venituri din ajustari pentru deprecierea creantelor reprezentand avansuri acordate furnizorilor,Bevétel a szállítóknak nyújtott előlegeket jelentő követelések értékvesztésének korrekciójából
786, Venituri financiare din amortizari si ajustari pentru pierdere de valoare,Értékcsökkenésből és értékvesztésből származó pénzügyi bevétel
7863, Venituri financiare din ajustari pentru pierderea de valoare a imobilizarilor financiare,Pénzügyi bevételek pénzügyi eszközök értékvesztése miatti korrekciókból
7864, Venituri financiare din ajustari pentru pierderea de valoare a activelor circulante,Forgóeszközök értékvesztésének korrekciójából származó pénzügyi bevétel
7865, Venituri financiare din amortizarea diferentelor aferente titlurilor de stat,Állampapírokkal kapcsolatos különbözetek amortizációjából származó pénzügyi bevétel
79, Venituri din impozitul pe profit,Jövedelemadó-bevétel
794, Venituri din impozitul pe profit rezultat din decontarile in cadrul grupului fiscal in domeniul impozitului pe profit,A jövedelemadó területén az adócsoporton belüli elszámolásokból származó jövedelemadó-bevételek
80, Conturi in afara bilantului,Mérlegen kívüli számlák
801, Angajamente acordate,Kötelezettségvállalások
8011, Giruri si garantii acordate,Jóváhagyások és nyújtott garanciák
8018, Alte angajamente acordate,Egyéb vállalások
802, Angajamente primite,Beérkezett kötelezettségvállalások
8021, Giruri si garantii primite,Kapott jóváhagyások és garanciák
8028, Alte angajamente primite,Egyéb kapott kötelezettségvállalások
803, Alte conturi in afara bilantului,Egyéb mérlegen kívüli számlák
8031, Imobilizari corporale primite cu chirie sau in baza altor contracte similare,Bérleti díj vagy más hasonló szerződés keretében kapott tárgyi eszközök
8032, Valori materiale primite spre prelucrare sau reparare,Feldolgozásra vagy javításra kapott anyagértékek
8033, Valori materiale primite in pastrare sau custodie,Megőrzésre vagy megőrzésre átvett anyagi értékek
8034," Debitori scosi din activ, urmariti in continuare","Leírt követelések, nyomon követés"
8035, Stocuri de natura obiectelor de inventar date in folosinta,Használatba vett készletek
8036," Redevente, locatii de gestiune, chirii si alte datorii asimilate","Jogdíjak, helyszínkezelési díjak, bérleti díjak és egyéb hasonló tartozások"
8037, Efecte scontate neajunse la scadenta,Még le nem járt diszkontált értékpapírok
8038," Bunuri primite in administrare, concesiune, cu chirie si alte bunuri similare","Vagyonkezelés, koncesszió, lízing és egyéb hasonló áruk keretében átvett áruk"
8039, Alte valori in afara bilantului,Egyéb mérlegen kívüli értékek
804, Certificate verzi,Zöld bizonyítványok
805," Dobanzi aferente contractelor de leasing si altor contracte asimilate, neajunse la scadenta","Lízingszerződésekhez és más hasonló szerződésekhez kapcsolódó, még nem esedékes kamat"
8051, Dobanzi de platit,Fizetendő kamat
8052, Dobanzi de incasat,Kamatkövetelés
806, Certificate de emisii de gaze cu efect de sera,Üvegházhatású gázok kibocsátási tanúsítványai
807, Active contingente,Feltételes eszközök
808, Datorii contingente,Függő kötelezettségek
809, Creante preluate prin cesionare,Engedménnyel átvett követelések
89, Bilant,Mérleg
891, Bilant de deschidere,Nyitómérleg
892, Bilant de inchidere,Zárómérleg
90, Decontari interne,Belső települések
901, Decontari interne privind cheltuielile,Belső költségrendezések
902, Decontari interne privind productia obtinuta,Belső elszámolások a megszerzett termeléssel kapcsolatban
903, Decontari interne privind diferentele de pret,Árkülönbségekre vonatkozó belső elszámolások
92, Conturi de calculatie,Számítási számlák
921, Cheltuielile activitatii de baza,Alapvető üzleti költségek
922, Cheltuielile activitatilor auxiliare,Kiegészítő tevékenységek költségei
923, Cheltuieli indirecte de productie,Közvetett termelési költségek
924, Cheltuieli generale de administratie,Általános adminisztrációs költségek
925, Cheltuieli de desfacere,Értékesítési költségek
93, Costul productiei,Termelési költség
931, Costul productiei obtinute,A kapott termelési költség
933, Costul productiei in curs de executie,A folyamatban lévő termelés költsége
